116001716,106463808
196281801,114145600
172175031,84849689
118568009,87952053
156116991,68812358
196697155,112788595
207419551,76576554
48796125,72079007
87266269,113287591
174326761,84422045
84653271,79784823
205831924,102951428
137365559,71958187
146027883,104075398
76627844,70918511
90358481,72510640
178363355,109569989
131448855,81710240
119099828,115066337
113562551,85827932
175273539,73565568
39707745,79553248
78555693,76819909
117955316,85588360
79977332,112510028
192853605,69714615
201824664,75761520
171843213,87045546
114197328,86662590
149754698,109631969
36321113,79338131
116560811,84264520
83410117,114988825
169681774,106320683
115017478,85784875
134826380,69761675
200578503,77049384
187933216,73265995
59389950,110640999
36040971,99905189
173361895,82459175
115066337,93668667
199987524,92752447
62633924,85840380
57199286,75406769
115304901,78875254
142752667,89017815
97289406,94148924
205474365,74374141
191631465,114427717
55327585,111037682
59691178,108896996
203085755,90655887
143438230,96138471
172390984,90312662
59156182,111556076
122124046,112055668
64355541,106818094
117454130,100579377
188375373,73396278
153292929,89568590
115454754,110444209
118019358,105206613
80559711,108612153
41532207,98313243
171640423,104783088
155379275,72704067
170539382,89401064
152432131,91705351
85875685,81790413
188189383,112634558
38503890,98111905
44267427,96731496
200049508,77212186
96372037,94194286
56573088,114942361
133625575,70680406
114419993,82582156
121601878,99216863
36518859,110431378
171928775,92519133
195970693,112565703
98586227,69312873
157192503,83779796
36137182,103707618
100000988,104589551
81790413,111619903
38013580,85161831
121119694,110333772
85588360,80383653
92740226,87847639
43389743,94996465
144728250,95837198
131616249,83659283
88990882,70565637
96599840,93852640
196611950,93064229
39249792,97681807
170197412,82865964
191209444,90473005
173072838,111448159
167057368,88679067
140022874,75435027
99096141,109383649
55734635,89581799
82229065,84111378
126160835,87597056
193262482,89075630
153144046,97952338
172841060,103962692
44066699,94949867
53469271,91606747
47358982,71306073
195879030,115656557
206925194,82823335
155630387,87118154
131777299,80900407
126113665,98952740
46792637,98007685
152722762,115304901
175812702,80066011
172033731,81528940
141149936,85091322
168570859,92662568
189856766,116052337
158243813,100613313
49975263,117104786
190633304,71205891
52473321,96521913
130714386,81758513
82616636,83410117
79278305,79312758
206123634,107789270
128236213,84788846
42006474,94135163
42469659,93873318
158191139,82887053
37822830,74882609
124553721,103740012
179263567,113637014
83245029,70608613
46446156,95708573
140425515,80887635
149761765,115713550
36631071,105139159
169432046,84544525
100579377,94828138
158125271,101757355
64499830,104918722
151392904,115187467
97728706,92372715
124298710,101761508
133443941,73281983
53323643,91027371
155452117,111896120
58006457,108123050
98211731,98635931
115364742,93434946
187965035,117131710
190287124,92838400
102374348,107031430
201071013,106189554
43191025,97663869
117104786,98087220
136824983,80559711
40374607,97728706
82459175,76604776
127664945,88492392
139693669,87870097
60357498,79399634
92089471,86362367
168811186,92948466
180783656,113914624
125395820,96762645
36803949,98370148
132895849,78346713
94177377,91756558
122177183,107747304
170990931,92740226
121508893,100552668
60525881,72956630
131350866,86587478
39098553,103087369
35571718,77114347
35620413,107723471
59185659,107912610
39726186,70684542
176797639,71537321
120142172,115687891
116182407,92290539
206316571,80509548
50545062,116485852
125560337,99102919
87008200,81838972
93668667,74078364
117965388,89541788
140276273,80840298
36428993,108872463
94996465,70220797
57107640,110113022
37658423,102374348
90473005,89507667
102185740,110310647
148703166,111132871
149239234,101742628
47408489,93198414
62982511,110034836
190331743,116742645
128783148,83593570
36656838,105263845
203755109,107035841
121402676,102219740
133008063,71468694
118547663,111074741
88679067,116017803
191078373,116852588
193693854,89699599
99295961,100083484
43655910,98529817
201903397,113562551
169694999,87929215
35224058,106992124
132633745,79833725
200436805,76045145
125182977,102254032
45210294,74562518
46119045,97636305
38966059,75322851
96521913,97025481
83729081,113457014
119364651,115017478
119814183,107662091
118486232,101023083
207146194,80314302
142585103,84669118
188278786,114419993
41018977,94970573
98635931,98367553
119558059,109200229
184730351,116610593
96835752,97211945
144255950,101979554
51637383,94866342
57411704,115197903
170918385,84125050
112941523,72434670
205231903,81119391
174059897,109846635
115985207,87266269
192515395,89528753
102096847,69371713
116269671,96835752
155228747,83948845
207274090,82072052
195028953,115631159
41615727,98409184
140965239,82839960
145025224,97596867
57516734,89081269
64611522,103820751
139008055,85733791
204092794,90751003
153764592,88796808
116610593,94177377
131562710,84070180
57629393,109997228
64095634,75304514
144267157,100277631
150125576,105614025
140463822,78627755
37918557,85729868
194320843,113540436
124841356,96897574
91027371,90229870
205284737,108938195
35513631,101809715
173734722,78582324
167772419,88893586
136145279,76415662
132937723,81732648
117740324,116085140
64260614,107147018
206326014,106198265
199762315,72380862
120723138,108914856
75176974,107100525
204088761,102551647
145430370,98156409
181982694,111207982
149027889,101873141
41903828,72532529
36147438,76946030
149997293,102476924
128528174,87309561
113690180,94743949
48887363,116156023
170118313,82040166
93355253,113641287
203568484,89961107
145068452,95060602
128923349,80351887
186252269,116919763
133470282,75021470
158262276,93413079
123562778,98498383
204079229,88028951
77049384,104272093
156522754,84634649
42951435,93750528
43159111,69212101
129138956,84286720
85815059,85511417
63473925,83923950
170500490,103110635
148886528,108509484
47140728,96323786
118311983,110104361
42160018,98752406
204237113,88549892
55128364,68472475
87870097,88412272
91126607,86510830
137142406,78555693
129542058,84699297
130735691,79278305
82072052,106775208
118390169,82616636
93831943,73965023
87813976,114733431
155603160,111033160
96897574,71621604
204736374,110985761
38077615,78906258
35064908,103939490
97025481,91296559
39320893,99640970
122860745,95906861
55140928,96369111
207377630,84815407
168759643,99295961
158158553,106643904
84634649,69064246
144845841,98045073
113273250,89094910
46065102,116922704
140829664,91680448
195371976,93611134
41776308,98123755
79784823,104376296
64396699,108385852
184707704,113720480
174988935,76627844
42584099,96779033
85733791,116035578
125637625,94772378
149041192,99749131
85989168,86616417
48009968,68667301
156466821,75667395
179057173,111125919
95146064,94728209
190541472,68162984
98752406,106914016
127342886,88515262
126135081,95530668
195187960,68606941
97681807,96888657
51723229,116331186
158299225,86793427
123324241,100011124
192107940,116060205
98578221,101491105
141530033,90700085
203922888,82970293
168766035,96372037
37500958,100879525
38630205,78758641
155281930,88320915
150587740,104021435
116052337,87477652
86362367,86749721
130082896,85815059
174140371,83245029
207893704,86562755
62242434,104161232
130828455,79994701
192383649,113583836
190885228,68282303
35707067,104728084
50059140,97267183
190079097,68268112
84934485,111115018
123247547,102233517
87847639,85361094
153543152,98578221
143046353,85769543
207942555,80645921
148508162,98211731
129619092,82279381
49379011,68390766
170383681,84536193
100552668,100618825
140589370,91079350
190918351,68110968
173280635,102591637
37321444,100647314
53613617,68539413
